H:\Projects\ZLQ\Demo\pythonProject\.venv\Scripts\python.exe H:\Projects\ZLQ\Demo\pythonProject\socket_demo.py 
Serving on ('127.0.0.1', 6868)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.6473600268363953,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.6473600268363953,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.6473600268363953,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.6473600268363953,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.832036018371582,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.832036018371582,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.832036018371582,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.832036018371582,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.3263759911060333,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.3263759911060333,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.3263759911060333,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.3263759911060333,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.37948301434516907,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.37948301434516907,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.37948301434516907,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.37948301434516907,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.4721910059452057,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.4721910059452057,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/blink: (1.0,)
Received from /fac/uAct/surprise: (0.4721910059452057,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/blink: (1.0,)
Received from /fac/uAct/surprise: (0.4721910059452057,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/blink: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/blink: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/blink: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/blink: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/blink: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/blink: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/blink: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/blink: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.45069199800491333,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.45069199800491333,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.45069199800491333,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.45069199800491333,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.7263389825820923,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.7263389825820923,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.7263389825820923,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.7263389825820923,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.8277379870414734,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.8277379870414734,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.8277379870414734,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.8277379870414734,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (1.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (1.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (1.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (1.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.8684210181236267,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.8684210181236267,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.8684210181236267,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.8684210181236267,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/blink: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/blink: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/blink: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/blink: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/blink: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.8515509963035583,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.8515509963035583,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.8515509963035583,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.8515509963035583,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.7868689894676208,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.7868689894676208,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.7868689894676208,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.7868689894676208,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/blink: (1.0,)
Received from /fac/uAct/surprise: (0.04137200117111206,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/blink: (1.0,)
Received from /fac/uAct/surprise: (0.04137200117111206,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/blink: (1.0,)
Received from /fac/uAct/surprise: (0.04137200117111206,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/blink: (1.0,)
Received from /fac/uAct/surprise: (0.04137200117111206,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/blink: (1.0,)
Received from /fac/uAct/surprise: (0.3681110143661499,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.3681110143661499,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.3681110143661499,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.3681110143661499,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.5712010264396667,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.5712010264396667,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.5712010264396667,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (0.5712010264396667,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (1.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (1.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (1.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/surprise: (1.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /met/att: (0.3098979890346527,)
Received from /met/eng: (0.3561060130596161,)
Received from /met/exc: (0.2842710018157959,)
Received from /met/int: (0.38234299421310425,)
Received from /met/rel: (0.3220680058002472,)
Received from /met/str: (0.39027100801467896,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/winkR: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/winkR: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/winkR: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/winkR: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/winkR: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/winkR: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/winkR: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/winkR: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/winkR: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/winkR: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/winkR: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /com/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
Received from /fac/eyeAct/neutral: (1.0,)
Received from /fac/uAct/neutral: (0.0,)
Received from /fac/lAct/neutral: (0.0,)
